STT Goc,Ma Kho 2,Tinh,Ten Cua Hang,Dia Chi,Link Map,Toa Do
1809,"4547","Hồ Chí Minh","BHX_HCM_NBE - 514C Nguyễn Văn Tạo","514C Nguyễn Văn Tạo, Ấp 1, Xã Long Thới, Huyện Nhà Bè, Thành Phố Hồ Chí Minh, Việt Nam","",""
1811,"4893","Hồ Chí Minh","BHX_HCM_NBE - 23/1B Huỳnh Tấn Phát","23/1B Huỳnh Tấn Phát, Khu phố 7, Thị Trấn Nhà Bè, Huyện Nhà Bè, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/5Fb8C6fK2wgcxcU98",""
1812,"4992","Hồ Chí Minh","BHX_HCM_NBE - 2016 Lê Văn Lương","2014 - 2016 Lê Văn Lương, Ấp 4, Xã Nhơn Đức, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/pbAHAxXvkimTfQZc9",""
1814,"6970","Hồ Chí Minh","BHX_HCM_NBE - 42 Lê Văn Lương","42 Lê Văn Lương, Ấp 3, Xã Phước Kiển, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/CA557PP8afhsAqJq5",""
1815,"7841","Hồ Chí Minh","BHX_HCM_NBE - 2635 Huỳnh Tấn Phát","2635 Huỳnh Tấn Phát, Ấp 4, Xã Phú Xuân, Huyện Nhà Bè, Thành Phố Hồ Chí Minh , Việt Nam","https://maps.app.goo.gl/A3UCFcPfqx3KnJvJA",""
1816,"8105","Hồ Chí Minh","BHX_HCM_NBE - Thửa 1886 Phước Kiển","834 Lê Văn Lương, ấp 5, Xã Phước Kiểng, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Hx1aAep6aJNeaXdv9",""
1817,"8678","Hồ Chí Minh","BHX_HCM_NBE - 1415 Nguyễn Văn Tạo","1413A - 1415 Nguyễn Văn Tạo, ấp 3, Xã Hiệp Phước, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/dTPzTsH3h8ZTtuiq9",""
1819,"9998","Hồ Chí Minh","BHX_HCM_NBE - Phước Lộc","297 Đào Sư Tích, Ấp 2, Xã Phước Lộc, Huyện Nhà Bè, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/6aGQpZtDhoiiZvGBA",""
1824,"13616","Hồ Chí Minh","BHX_HCM_Q01 - 54 Bà Lê Chân","54-56-58 Bà Lê Chân, Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/9AnaSQDjsRgVAdvy9",""
1825,"13743","Hồ Chí Minh","BHX_HCM_Q01 - 117 Cống Quỳnh","117 Cống Quỳnh, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/JAAHRjrwrLoagaQ68",""
1828,"4134","Hồ Chí Minh","BHX_HCM_Q10 - 97 Hòa Hưng","97 đường Hòa Hưng, Phường 12, Quận 10, thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/xqqec3BV1Gku8szh6",""
1829,"13668","Hồ Chí Minh","BHX_HCM_Q10 - 222 Nguyễn Chí Thanh","222 - 224 Nguyễn Chí Thanh, Phường 02, Quận 10, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/99jUT8YCoXpbPgNj8",""
1832,"3972","Hồ Chí Minh","BHX_HCM_Q11 - 17 Dương Đình Nghệ","17 Dương Đình Nghệ, Phường 8, Quận 11, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/zZz5ReY2wsX1q3zw5",""
1834,"9075","Hồ Chí Minh","BHX_HCM_Q11 - 100 Bình Thới","Số 11-13-15, đường 100 Bình Thới, phường 14, quận 11, thành phố Hồ Chí Minh , Việt Nam","https://maps.app.goo.gl/n6TAG7sW9cGL7FXt6",""
1835,"9248","Hồ Chí Minh","BHX_HCM_Q11 - 331 Nguyễn Thị Nhỏ","331 - 333 - 335 Nguyễn Thị Nhỏ, Phường 16, Quận 11, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/1vqJWYAuZyAchAkV9",""
1836,"9281","Hồ Chí Minh","BHX_HCM_Q11 - 423/30/30A Lạc Long Quân","423/30 - 423/304 Lạc Long Quân, Phường 5, Quận 11, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/cAk6BeMR5kRpLhVW8",""
1837,"9986","Hồ Chí Minh","BHX_HCM_Q11 - 78C Hòa Bình","78C Hòa Bình, Phường 5, Quận 11, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/G9Nbd7f2fJ9YUj4dA",""
1838,"13627","Hồ Chí Minh","BHX_HCM_Q11 - 119 Tuệ Tĩnh","119-121 Tuệ Tĩnh, Phường 13, Quận 11, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/hC7Z3GZB2gruKnkA9",""
1842,"2182","Hồ Chí Minh","BHX_HCM_Q12 - 39/11A Tân Thới Nhất 1","39/11A Tân Thới Nhất 1, Khu Phố 7, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/S2Bq2oHUQ6PRtvnE8",""
1843,"2208","Hồ Chí Minh","BHX_HCM_Q12 - 171 Hà Đặc","171 – 173 – 173A Hà Đặc, khu phố 1, Phường Trung Mỹ Tây, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Z57PjdphVaKNTNp68",""
1844,"2217","Hồ Chí Minh","BHX_HCM_Q12 - 77H/1 Nguyễn Ảnh Thủ","77H/1 Nguyễn Ảnh Thủ, Phường Hiệp Thành, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/CJT88gf3SEjjhJXq7",""
1847,"2470","Hồ Chí Minh","BHX_HCM_Q12 - 82/1 Tân Thới Nhất 8","82/1 Tân thới nhất 8, khu phố 6, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/dQWszRXGz5bLptL47",""
1848,"2535","Hồ Chí Minh","BHX_HCM_Q12 - 10A/2 Trung Mỹ Tây","10A/2 Trung Mỹ Tây 13A, khu phố 5, Phường Trung Mỹ Tây, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/k1R2YnU2hLdo4ZzE7",""
1852,"2715","Hồ Chí Minh","BHX_HCM_Q12 - Thửa 547 Tân Chánh Hiệp","216 Huỳnh Thị Hai, Khu phố 4, Phường Tân Chánh Hiệp, Quận 12, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/ipVEYhjHjkJfALhq8",""
1854,"2798","Hồ Chí Minh","BHX_HCM_Q12 - 845 Hà Huy Giáp","845 Hà Huy Giáp, phường Thạnh Xuân, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/r3ybhGi1tD4XA85y6",""
1855,"2882","Hồ Chí Minh","BHX_HCM_Q12 - 22I-22I/2 Hiệp Thành 13","22I - 22I/2 Hiệp Thành 13, khu phố 3, Phường Hiệp Thành, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/XCT8v713JmHytrb96",""
1857,"3111","Hồ Chí Minh","BHX_HCM_Q12 - Số 4-6 Đường APĐ01 (An Phú Đông)","4-6 Đường APĐ 01, Khu phố 01, phường An Phú Đông, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/RtbXHh1Rg1ZokJ7c7",""
1859,"3262","Hồ Chí Minh","BHX_HCM_Q12 - 324/6 Thạnh Lộc","324/6 khu phố 3, Phường Thạnh Lộc, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/TmiuDgtF7vyJxZ1C8",""
1860,"3263","Hồ Chí Minh","BHX_HCM_Q12 - 181 TTN17 (Tân Thới Nhất)","181 Đường TTN17, khu phố 4, Phường Tân Thới Nhất, Quận 12, Thầnh phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Uz1c6sLaAUvvzXnZ8",""
1861,"3324","Hồ Chí Minh","BHX_HCM_Q12 - 10/33 Khu phố 3 (Tân Thới Nhất)","Số 10/19 và 10/33, Khu phố 3, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/pJKgd36xuz1QxyTX8",""
1865,"3802","Hồ Chí Minh","BHX_HCM_Q12 - 962 Hà Huy Giáp","962 Hà Huy Giáp, Khu phố 2, Phường Thạnh Lộc, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/GRmryQ5RvN3cY2cT9",""
1866,"3989","Hồ Chí Minh","BHX_HCM_Q12 - 77 Bùi Văn Ngữ","77 Bùi Văn Ngữ, Khu Phố 3, Phường Tân Chánh Hiệp, Quận 12, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/rxikyVNru28YQbo19",""
1868,"4746","Hồ Chí Minh","BHX_HCM_Q12 - 23C Đường TL13","23C đường TL13, Khu phố 3B, Phường Thạnh Lộc, Quận 12, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/as4RG5nbWkgbs5udA",""
1871,"5344","Hồ Chí Minh","BHX_HCM_Q12 - 500/58 Nguyễn Ảnh Thủ","Số 500/58 Đường Nguyễn Ảnh Thủ, Khu Phố 3, Phường Hiệp Thành, Quận 12, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/HuazkjmjrgYbvQ3T7",""
1877,"8191","Hồ Chí Minh","BHX_HCM_Q12 - 669A Hà Huy Giáp","695 - 699A - 701 - 15/3 Hà Huy Giáp, Khu phố 3, Phường Thạnh Xuân, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/vgs6hYKhjsGPbPFMA",""
1879,"9484","Hồ Chí Minh","BHX_HCM_Q12 - 296 Vườn Lài","296 Vườn Lài, Khu phố 2, Phường An Phú Đông, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/2DRutNnjLFsCPsHm6",""
1880,"9939","Hồ Chí Minh","BHX_HCM_Q12 - 146 TL19","144 - 146 Đường TL19, Khu phố 3B, Phường Thạnh Lộc, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/7ym5bmfFNtvXjbyt5",""
1883,"12995","Hồ Chí Minh","BHX_HCM_Q12 - Chung Cư Prosper Plaza","1.01+1.02, Tháp C, Chung cư Prosper Plaza, Số 22/14 Đường Phan Văn Hớn, Phường Tân Thới Nhất, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Bi7RYVcrcdNoUiRf6",""
1884,"13845","Hồ Chí Minh","BHX_HCM_Q12 - 74 Vườn Lài","74 Vườn Lài, Phường An Phú Đông, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/ezDSfCM29H6jgM2u5",""
1892,"7301","Hồ Chí Minh","BHX_HCM_Q12 - 28 Đường TMT13","28-30 Đường TMT 13, Phường Trung Mỹ Tây, Quận 12, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/JLu86cCoKKet4hbcA",""
1894,"7600","Hồ Chí Minh","BHX_HCM_Q03 - 268/14 Lý Thái Tổ","268/14 - 268/16 Lý Thái Tổ, Phường 01, Quận 3, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/x4NQkbwDzXUi6UUdA",""
1895,"8341","Hồ Chí Minh","BHX_HCM_Q03 - 49 Huỳnh Tịnh Của","49-49A Huỳnh Tịnh Của, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh , Việt Nam","https://maps.app.goo.gl/91xyPMB6vPVMHFHA8",""
1896,"13645","Hồ Chí Minh","BHX_HCM_Q03 - 84 Nguyễn Thông","84 Nguyễn Thông, Phường 9, Quận 3, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/N3mSQASK5uyfVuv97",""
1897,"3652","Hồ Chí Minh","BHX_HCM_Q04 - 25 Nguyễn Khoái","25 Nguyễn Khoái, Phường 01, Quận 4, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/N6Mji3kDthuQnAgJ7",""
1898,"3743","Hồ Chí Minh","BHX_HCM_Q04 - 115 Xóm Chiếu","115-115B Xóm Chiếu, Phường 16, Quận 4, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/BjPQAjvJGDEGjpQT9",""
1899,"4448","Hồ Chí Minh","BHX_HCM_Q04 - 116-118 Vĩnh Hội","116 - 118 Vĩnh Hội, Phường 04, Quận 04, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/WhVqiMX5hU7Z92W29",""
1900,"13608","Hồ Chí Minh","BHX_HCM_Q04 - 236 Tôn Đản","236 - 238 Tôn Đản, Phường 08, Quận 4, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/3LzcmFHZC7eTpJddA",""
1902,"4823","Hồ Chí Minh","BHX_HCM_Q05 - 10-12 Nhiêu Tâm","10-12 Nhiêu Tâm, Phường 05, Quận 5, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/hDS2BCApjANkCwm38",""
1903,"6154","Hồ Chí Minh","BHX_HCM_Q05 - 286 Trần Hưng Đạo","286-288-290 Trần Hưng Đạo, Phường 11, Quận 5, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/nzhv83SLjHpe8p3R9",""
1904,"6183","Hồ Chí Minh","BHX_HCM_Q05 - 62 Trần Bình Trọng","62 Trần Bình Trọng, Phường 1, Quận 5, Thành phố Hồ Chí Minh , Việt Nam","https://maps.app.goo.gl/2oMYaZLgqx97RmpR8",""
1905,"10397","Hồ Chí Minh","BHX_HCM_Q05 - 82 Tản Đà","Số 78 – 80 – 82 Đường Tản Đà, Phường 11, Quận 5, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/MchV3ZWjr7V1dRBE8",""
1906,"13656","Hồ Chí Minh","BHX_HCM_Q05 - 236A Nguyễn Trãi","236A-238-240 Nguyễn Trãi, Phường 03, Quận 5, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/uqdacQnongroqnUH9",""
1909,"3520","Hồ Chí Minh","BHX_HCM_Q06 - 224 Phạm Phú Thứ","224 Phạm Phú Thứ, Phường 4, Quận 6, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/q23rqPAHtwTUCPBeA",""
1910,"6984","Hồ Chí Minh","BHX_HCM_Q06 - 258 Chợ Lớn","258 Đường Chợ Lớn, Phường 11, Quận 6, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/DsLfZ9ZddTqKxS2E9",""
1911,"8024","Hồ Chí Minh","BHX_HCM_Q06 - Thửa 416 Phường 10","26-28-30 Lý Chiêu Hoàng, Phường 10, Quận 6, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Toa2btV4XdfjZZPi7",""
1912,"9432","Hồ Chí Minh","BHX_HCM_Q06 - Phạm Phú Thứ","129 - 131 - 133. Phạm Phú Thứ, Phường 13, Quận 6, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/rHWB6QiUK49sCXGr7",""
1914,"3207","Hồ Chí Minh","BHX_HCM_Q07 - 769A Trần Xuân Soạn","769A Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/heNDVN4NxUJibBuy9",""
1916,"3394","Hồ Chí Minh","BHX_HCM_Q07 - 343 Lê Văn Lương","343 Đường Lê Văn Lương, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/ANNpJnFp9hfYooSWA",""
1917,"3645","Hồ Chí Minh","BHX_HCM_Q07 - 122 Lâm Văn Bền","122 Lâm Văn Bền, Phuờng Tân Quy, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/21YQEDj2NpVW7RNp9",""
1918,"3647","Hồ Chí Minh","BHX_HCM_Q07 - 49 Lý Phục Man","49 Lý Phục Man, Phường Bình Thuận, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/DMdtx1TphkKeEzKC8",""
1919,"3713","Hồ Chí Minh","BHX_HCM_Q07 - 2 Đường Số 17","Số 2-2A Đường số 17, Phường Tân Kiểng, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/ND157kZpcFHuCFr28",""
1921,"4675","Hồ Chí Minh","BHX_HCM_Q07 - 412 Lê Văn Lương","412 - 412A Lê Văn Lương, Phường Tân Hưng, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/BrqDQTJVcyXWbhWX7",""
1922,"4845","Hồ Chí Minh","BHX_HCM_Q07 - 865 Trần Xuân Soạn","865 - 867 Trần Xuân Soạn, Phường Tân Hưng, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Y6amB65Tvzv2TXju9",""
1924,"5726","Hồ Chí Minh","BHX_HCM_Q07 - 1212 Huỳnh Tấn Phát","1212 - 1214 Huỳnh Tấn Phát, Khu Phố 5, Phường Tân Phú, Quận 7, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/PEPh17AWLnhkxmwD8",""
1928,"6245","Hồ Chí Minh","BHX_HCM_Q07 - 45 Võ Thị Nhờ","45 Võ Thị Nhờ, khu phố 1B, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/98SmzVuZsat2uqiA7",""
1929,"7326","Hồ Chí Minh","BHX_HCM_Q07 - 336 Huỳnh Tấn Phát","336 Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/vb1ZGhoJ15BGLWDq8",""
1931,"7882","Hồ Chí Minh","BHX_HCM_Q07 - 60F Nguyễn Thị Thập","60F - 60G -62 Nguyễn Thị Thập, Khu phố 3, Phường Bình Thuận, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Kvrw7aqfF5ukHGjE6",""
1932,"7951","Hồ Chí Minh","BHX_HCM_Q07 - 52 Đường Số 51","52 Đường số 51, Khu phố 4, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/pF4TykbXmt64jGVj6",""
1933,"8656","Hồ Chí Minh","BHX_HCM_Q07 - 27 Đường Số 19","27-29-31 Đường số 19, Khu phố 2, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh , Việt Nam","https://maps.app.goo.gl/MELtnxkNS3sjUn5U6",""
1934,"8866","Hồ Chí Minh","BHX_HCM_Q07 - 793/51 Trần Xuân Soạn","Số 793/51 Trần Xuân Soạn, Khu phố 4, Phường Tân Hưng, Quận 7, Thành phố Hồ Chí Minh , Việt Nam","",""
1936,"10357","Hồ Chí Minh","BHX_HCM_Q07 - 63 Bùi Văn Ba","63 Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/iZNKxSdZ7XHjwSFh6",""
1937,"10358","Hồ Chí Minh","BHX_HCM_Q07 - 665-667 Huỳnh Tấn Phát","665-667 Huỳnh Tấn Phát, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/me64BK74UA2CiANBA",""
1938,"13741","Hồ Chí Minh","BHX_HCM_Q07 - 32 Đường số 6","32 Đường số 6, Khu Phố Hưng Vượng 2 - R13, Phường Tân Phong, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/foESLQ1cbFKKhFu18",""
1939,"13799","Hồ Chí Minh","BHX_HCM_Q07 - 97 Đường 79","97 - 97A Đường 79, Phường Tân Quy, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/i4g17gVSGcTczWkh7",""
1940,"13984","Hồ Chí Minh","BHX_HCM_Q07 - 95-97 Đường số 15","95 - 97 Đường số 15, Phường Tân Kiểng, Quận 7, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/9R8tVrBgbdAQ3Y1E8",""
1942,"3322","Hồ Chí Minh","BHX_HCM_Q08 - 61A Phú Định","61A đường Phú Định, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/fgwZtBUSoUmgaAAq8",""
1943,"3427","Hồ Chí Minh","BHX_HCM_Q08 - 162 An Dương Vương","162 An Dương Vương, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Z3rno2b8ZqBzCkcg7",""
1944,"3673","Hồ Chí Minh","BHX_HCM_Q08 - 3425 Phạm Thế Hiển","3425-3427 Phạm Thế Hiển, Phường 7, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Y2H66uL5ot9R6CNY8",""
1946,"4406","Hồ Chí Minh","BHX_HCM_Q08 - 797 Hưng Phú","797 Hưng Phú, Phường 9, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Sbikp1UWBPfJJKZP9",""
1947,"4603","Hồ Chí Minh","BHX_HCM_Q08 - 338 Bình Đông","338 Đường Bình Đông, Phường 15, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/qxGNZY8ZdepNJEhy7",""
1948,"4844","Hồ Chí Minh","BHX_HCM_Q08 - 815 Phạm Thế Hiển","Số 815 - 817 đường Phạm Thế Hiển, Phường 04, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/aodesxVd28QGsuvK8",""
1949,"4898","Hồ Chí Minh","BHX_HCM_Q08 - 118 Bùi Minh Trực","118 Bùi Minh Trực, Phường 5, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/4DfUKWzqi1Ccp1AX6",""
1950,"4899","Hồ Chí Minh","BHX_HCM_Q08 - 199 Phú Định","199 Phú Định, Phường 16, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/S1GqHmS9jkZE2t5e9",""
1952,"5725","Hồ Chí Minh","BHX_HCM_Q08 - 264 Bùi Minh Trực","264 - 264A Bùi Minh Trực, Phường 6, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/6hdxeSs48Ams9Jfm6",""
1954,"6475","Hồ Chí Minh","BHX_HCM_Q08 - 639 Tạ Quang Bửu","639 - 641 Tạ Quang Bửu, Phường 4, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/PsoXM6Ur1SJya5kb7",""
1955,"6834","Hồ Chí Minh","BHX_HCM_Q08 - 821A Tạ Quang Bửu","821A-823 Tạ Quang Bửu, Phường 5, Quận 8, Thành Phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/6C6hscNVJ149m2hMA",""
1956,"7032","Hồ Chí Minh","BHX_HCM_Q08 - 35B Mai Hắc Đế","35B-35C Mai Hắc Đế, Phường 15, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Nw3cEUKmhj34nAjY7",""
1957,"8776","Hồ Chí Minh","BHX_HCM_Q08 - 336 Tạ Quang Bửu","336 Tạ Quang Bửu, Phường 2, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/u4AnASPJDpt6sTUt9",""
1958,"9125","Hồ Chí Minh","BHX_HCM_Q08 - Cảng Sông Phú Định","49 - 51 Đường số 1, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/B1yXfpWVEzHieG6G6",""
1959,"10051","Hồ Chí Minh","BHX_HCM_Q08 - Cao Ốc City Gate Towers","Căn hộ số 1-03-06 và A1-03-07, tầng 3 Block A1, Chung cư City Gate, 15 Võ Văn Kiệt, Phường 16, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","",""
1960,"10115","Hồ Chí Minh","BHX_HCM_Q08 - Conic Riverside","Căn hộ 0.01 và Căn hộ 0.02 tầng trệt Block B, chung cư Conic Riverside, Lô Ba, Đường số 4, Khu dân cư 13B, Phường 7, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/SGGeaYceYSJEhrn67",""
1962,"13593","Hồ Chí Minh","BHX_HCM_Q08 - 721 Bình Đông","717-721 Bình Đông, Phường 13, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/Vka4FTr6uLDE5MBh8",""
1963,"13665","Hồ Chí Minh","BHX_HCM_Q08 - 118 Hưng Phú","118 Hưng Phú, Phường 8, Quận 8, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/4ZuA1qcYjm9qMqdB6",""
1964,"161","Hồ Chí Minh","BHX_HCM_BTA - 20 Trương Phước Phan","20 Trương Phước Phan, Khu phố 7, Phường Bình Trị Đông, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam","",""
1965,"191","Hồ Chí Minh","BHX_HCM_BTA - 393 Hương Lộ 3","393 Hương Lộ 3, Khu phố 8, Phường Bình Hưng Hòa, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/gwNYkdquDEn5BPDVA",""
1966,"202","Hồ Chí Minh","BHX_HCM_BTA - 473/4A Tỉnh Lộ 10","473/4A Tỉnh Lộ 10, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/2sFQNdWoPC2tgMSg7",""
1970,"1157","Hồ Chí Minh","BHX_HCM_BTA - 175 Lê Đình Cẩn","173A Lê Đình Cẩn, Khu Phố 6, Phường Tân Tạo, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam","",""
1971,"1257","Hồ Chí Minh","BHX_HCM_BTA - 261 Lê Đình Cẩn","261-261A Lê Đình Cẩn, Khu phố 5, Phường Tân Tạo, Quận Bình Tân, Thành phố Hồ Chí Minh, Việt Nam","https://maps.app.goo.gl/G1zowCuomraujeoV8",""
